Age,Gender,Country,Positivity,Energy,Musical_Background,Extroversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Song_ID,Song_Name,Heard,Valence,Arousal,Emotion_Label,Emotion_Class
18,Male,palestine,8,5,0,5,4,6,1,7,7,Everlong,0,6,8,Energetic,0
18,Male,palestine,8,5,0,5,4,6,1,7,8,Dumb,1,6,5,Relaxed,2
18,Male,palestine,8,5,0,5,4,6,1,7,9,Levitating,1,7,6,Happy,1
18,Male,palestine,8,5,0,5,4,6,1,7,10,Body_Paint,0,6,5,Relaxed,2
18,Male,palestine,8,5,0,5,4,6,1,7,11,Him_and_I,1,6,5,Relaxed,2
18,Male,palestine,8,5,0,5,4,6,1,7,12,Another_Brick_in_the_Wall,1,6,6,Happy,1
24,PNTS,palestine,8,7,0,7,3,7,2,5,1,Get_Lucky,0,7,6,Energetic,0
24,PNTS,palestine,8,7,0,7,3,7,2,5,2,Someone_Like_You,1,3,3,Tense,5
24,PNTS,palestine,8,7,0,7,3,7,2,5,3,Numb,0,5,7,Energetic,0
24,PNTS,palestine,8,7,0,7,3,7,2,5,4,Norwegian_Wood,0,6,4,Nostalgic,3
24,PNTS,palestine,8,7,0,7,3,7,2,5,5,Stayin_Alive,1,7,8,Energetic,0
24,PNTS,palestine,8,7,0,7,3,7,2,5,6,Nothing_Else_Matters,0,3,7,Tense,5
24,PNTS,palestine,8,7,0,7,3,7,2,5,7,Everlong,0,4,6,Energetic,0
24,PNTS,palestine,8,7,0,7,3,7,2,5,8,Dumb,0,4,2,Relaxed,2
24,PNTS,palestine,8,7,0,7,3,7,2,5,9,Levitating,0,8,6,Happy,1
24,PNTS,palestine,8,7,0,7,3,7,2,5,10,Body_Paint,0,5,5,Nostalgic,3
24,PNTS,palestine,8,7,0,7,3,7,2,5,11,Him_and_I,1,2,8,Tense,5
24,PNTS,palestine,8,7,0,7,3,7,2,5,12,Another_Brick_in_the_Wall,0,7,7,Nostalgic,3
22,Male,kazakhstan,6,5,1,5,6,3,4,6,1,Get_Lucky,1,8,8,Nostalgic,3
22,Male,kazakhstan,6,5,1,5,6,3,4,6,2,Someone_Like_You,1,5,2,Relaxed,2
22,Male,kazakhstan,6,5,1,5,6,3,4,6,3,Numb,1,3,4,Nostalgic,3
22,Male,kazakhstan,6,5,1,5,6,3,4,6,4,Norwegian_Wood,1,7,5,Happy,1
22,Male,kazakhstan,6,5,1,5,6,3,4,6,5,Stayin_Alive,1,9,9,Energetic,0
22,Male,kazakhstan,6,5,1,5,6,3,4,6,6,Nothing_Else_Matters,1,7,8,Tense,5
22,Male,kazakhstan,6,5,1,5,6,3,4,6,7,Everlong,0,4,7,Energetic,0
22,Male,kazakhstan,6,5,1,5,6,3,4,6,8,Dumb,1,6,9,Nostalgic,3
22,Male,kazakhstan,6,5,1,5,6,3,4,6,9,Levitating,1,8,8,Happy,1
22,Male,kazakhstan,6,5,1,5,6,3,4,6,10,Body_Paint,1,6,3,Nostalgic,3
22,Male,kazakhstan,6,5,1,5,6,3,4,6,11,Him_and_I,1,9,9,Relaxed,2
22,Male,kazakhstan,6,5,1,5,6,3,4,6,12,Another_Brick_in_the_Wall,1,9,9,Energetic,0
22,Female,palestine,5,4,0,3,5,4,6,5,1,Get_Lucky,1,9,8,Energetic,0
22,Female,palestine,5,4,0,3,5,4,6,5,2,Someone_Like_You,1,5,5,Nostalgic,3
22,Female,palestine,5,4,0,3,5,4,6,5,3,Numb,1,4,8,Sad,4
22,Female,palestine,5,4,0,3,5,4,6,5,4,Norwegian_Wood,0,3,3,Relaxed,2
22,Female,palestine,5,4,0,3,5,4,6,5,5,Stayin_Alive,1,8,7,Energetic,0
22,Female,palestine,5,4,0,3,5,4,6,5,6,Nothing_Else_Matters,0,5,6,Sad,4
22,Female,palestine,5,4,0,3,5,4,6,5,7,Everlong,0,7,8,Energetic,0
22,Female,palestine,5,4,0,3,5,4,6,5,8,Dumb,0,4,3,Relaxed,2
22,Female,palestine,5,4,0,3,5,4,6,5,9,Levitating,1,8,7,Happy,1
22,Female,palestine,5,4,0,3,5,4,6,5,10,Body_Paint,0,4,4,Sad,4
22,Female,palestine,5,4,0,3,5,4,6,5,11,Him_and_I,1,6,6,Happy,1
22,Female,palestine,5,4,0,3,5,4,6,5,12,Another_Brick_in_the_Wall,0,5,4,Relaxed,2
21,Female,palestine,9,1,1,5,1,5,1,7,1,Get_Lucky,1,9,9,Nostalgic,3
21,Female,palestine,9,1,1,5,1,5,1,7,2,Someone_Like_You,1,9,7,Nostalgic,3
21,Female,palestine,9,1,1,5,1,5,1,7,3,Numb,0,1,2,Tense,5
21,Female,palestine,9,1,1,5,1,5,1,7,4,Norwegian_Wood,0,4,3,Sad,4
21,Female,palestine,9,1,1,5,1,5,1,7,5,Stayin_Alive,0,3,5,Energetic,0
21,Female,palestine,9,1,1,5,1,5,1,7,6,Nothing_Else_Matters,0,1,3,Tense,5
21,Female,palestine,9,1,1,5,1,5,1,7,7,Everlong,0,1,4,Tense,5
21,Female,palestine,9,1,1,5,1,5,1,7,8,Dumb,0,5,3,Sad,4
21,Female,palestine,9,1,1,5,1,5,1,7,9,Levitating,1,8,8,Energetic,0
21,Female,palestine,9,1,1,5,1,5,1,7,10,Body_Paint,0,1,2,Sad,4
21,Female,palestine,9,1,1,5,1,5,1,7,11,Him_and_I,1,7,5,Nostalgic,3
21,Female,palestine,9,1,1,5,1,5,1,7,12,Another_Brick_in_the_Wall,0,1,4,Tense,5
18,Female,palestine,7,6,1,4,6,7,5,4,1,Get_Lucky,1,9,6,Energetic,0
18,Female,palestine,7,6,1,4,6,7,5,4,2,Someone_Like_You,1,4,3,Nostalgic,3
18,Female,palestine,7,6,1,4,6,7,5,4,3,Numb,0,7,8,Tense,5
18,Female,palestine,7,6,1,4,6,7,5,4,4,Norwegian_Wood,1,3,3,Sad,4
18,Female,palestine,7,6,1,4,6,7,5,4,5,Stayin_Alive,0,8,8,Energetic,0
18,Female,palestine,7,6,1,4,6,7,5,4,6,Nothing_Else_Matters,1,4,8,Nostalgic,3
18,Female,palestine,7,6,1,4,6,7,5,4,7,Everlong,1,3,8,Energetic,0
18,Female,palestine,7,6,1,4,6,7,5,4,8,Dumb,1,7,5,Nostalgic,3
18,Female,palestine,7,6,1,4,6,7,5,4,9,Levitating,1,9,9,Happy,1
18,Female,palestine,7,6,1,4,6,7,5,4,10,Body_Paint,1,6,4,Nostalgic,3
18,Female,palestine,7,6,1,4,6,7,5,4,11,Him_and_I,0,5,3,Nostalgic,3
18,Female,palestine,7,6,1,4,6,7,5,4,12,Another_Brick_in_the_Wall,1,4,2,Happy,1
